id,xcentroid,ycentroid,RA,Dec,magnitude,observation_date,telescope,plate_center_RA_deg,plate_center_Dec_deg,band,mjd,link_id,observatory_code,mag_err,RA_err,Dec_err,image_frame_id,exposure_s,ml_probs
2995,1319.6976033798248,2333.7636061065964,345.2248818535981,20.40845787990237,18.178791495306783,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_2995,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9646507115276645
3007,1283.1577554000955,2344.389098301477,345.2357817257726,20.405531878073923,19.655096207098502,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3007,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.11120741995274493
3010,283.64290083095113,2344.731388998652,345.5336382089397,20.406253864438124,22.942305109101774,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3010,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6161400271795839
3012,806.2003434,2346.0992700217844,345.3779161942413,20.40550059709642,20.725949870815377,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3012,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.22015667010436885
3030,778.0454526375484,2356.381455842984,345.3863140488449,20.40265570300521,21.77899729303925,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3030,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.19850382495111132
3055,2823.1812484892102,2369.783386547899,344.7769305767109,20.396311026999996,20.680740601496822,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3055,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6891083501810142
3149,1444.3644052377795,2426.805381378374,345.1878344355127,20.38236430307988,21.198906383042953,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3149,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5513242712726422
3158,1850.546823964388,2430.344150924928,345.06681857199993,20.380884834134985,19.303322373166033,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3158,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9704827510713292
3191,1916.1632911973393,2450.121975639111,345.0472959235045,20.37527956460484,20.50429817555532,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3191,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.018607468738211418
3257,2874.5624355353084,2495.4329826345734,344.76186028111505,20.36114958163427,18.951642019517113,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3257,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9924369170714435
3263,1292.9516954505095,2501.8058771285146,345.2330250847167,20.361604745094365,21.336572351799283,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3263,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4818651136439525
3303,267.4504282084103,2527.091803537994,345.5385484109684,20.355405858503975,17.079528699441585,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3303,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.022135665810405974
3313,319.60458485621376,2532.007543456913,345.5230140281329,20.354002677545328,12.356588420416529,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3313,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9965309075560058
3322,799.5009014756081,2535.8234012009098,345.3800562969336,20.35258480367355,20.284462861148068,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3322,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.845898702
3348,425.16678782892404,2558.545358613674,345.49158174435706,20.346532181373473,18.777363337307257,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3348,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.19004769298032595
3423,1496.074990675509,2604.152981427054,345.17262920684954,20.332824388169747,22.205939689136542,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3423,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.016575436
3458,1460.9972735311028,2632.714948669737,345.18310908435177,20.32489578,18.999119036777877,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3458,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9921475635572105
3487,176.99032035107984,2656.5537970296145,345.56555004280483,20.31935421616898,17.76547003384649,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3487,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.014778172474723926
3507,2939.1342097639667,2665.394277774744,344.7429541043373,20.313592386188134,18.948782294135235,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3507,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7702824059943696
3594,1033.2292779535849,2727.045549882649,345.3105983299795,20.29903041358492,14.432824121576248,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3594,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5312459297723549
3620,1729.4388535473074,2746.7571712816316,345.1033021,20.292749869149386,20.879558512428012,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3620,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.38047469616684293
3627,1020.2839454019419,2752.582829968538,345.3144756158878,20.291918703965607,19.625220453036476,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3627,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.020991813
3628,364.08811762499954,2754.2274942863105,345.50987680853564,20.291996365404252,18.433609349900333,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3628,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.738370804
3631,2473.4865642446453,2755.475011,344.8817685903074,20.28924379385996,22.797094177179666,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3631,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.20245674088458152
3649,3949.3865641711386,2763.7822833782434,344.4423889355872,20.284068775463663,18.576370043049245,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3649,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.074280953
3759,326.46602071523307,2844.6886669932933,345.52112426186255,20.26679122026502,18.751701500564103,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3759,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7921342463115438
3760,354.70892176735583,2845.194807745218,345.5127158325927,20.266631108732543,18.60153351965095,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3760,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.052074470123070496
3761,631.1893476279344,2845.3425922243828,345.4304001740126,20.266385764090064,18.660571688335754,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3761,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.16814644473227716
3762,1031.6775747175845,2845.3851916250574,345.3111643776042,20.266018153988686,18.428776725840002,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3762,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.11396371147283219
3763,1043.0836836789458,2845.1890815623397,345.3077683224596,20.26606169262399,18.509050469705123,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3763,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.1433017212699736
3764,1282.5084238391678,2845.153485048333,345.23648586847554,20.265823824228576,18.804724068758013,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3764,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.702624917
3765,1357.8760911874733,2845.469736324274,345.2140475987318,20.265652330126397,18.999450566712547,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3765,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.007317183
3766,1467.1743623592183,2845.4737140991638,345.1815072747932,20.26552600756967,18.47408360797875,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3766,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.018266741835766105
3767,1634.5081916925806,2845.0332863726085,345.1316884065444,20.265446953455214,18.64967789536881,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3767,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8321978355052313
3768,1791.0722018745248,2845.3397586571455,345.08507725661616,20.265161260990606,18.75668070639647,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3768,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.060034788
3769,1851.2096461901897,2845.6250640846565,345.0671739209142,20.265001871071515,18.74955776582579,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3769,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.915579697
3770,270.15525765901214,2845.487995788231,345.5378898799612,20.26660500201757,18.527172858180307,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3770,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.003580034
3771,461.2465828270516,2845.453739196217,345.48099681535876,20.266484241899025,18.47716569770894,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3771,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.002928186
3772,987.0319650620128,2845.9124323264587,345.32445694427406,20.265914242391286,18.552033650364134,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3772,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.18783120036622575
3773,1347.9607417625316,2845.551068,345.2169996947018,20.26564073528281,18.705718966515978,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3773,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8879466115864046
3774,1670.2537411457556,2845.550351619105,345.12104699300176,20.265257927633662,18.56878176872708,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3774,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9781310997044819
3775,1722.3830108762688,2845.5815457199633,345.10552733356167,20.265182952009464,18.71807032,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3775,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4128699613695867
3776,1812.8660491702694,2845.7201891918594,345.0785894275231,20.26502637663986,18.45275137801961,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3776,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.312034787
3778,2586.9831724571736,2846.9489560184397,344.8481341,20.263526667355507,20.392418712110356,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3778,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.071892917
3786,3346.876837387916,2851.753468241607,344.6219410712945,20.260791820452656,20.537012361745457,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3786,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9924281343701115
3807,3492.2118431945387,2865.1711961045353,344.5787111086464,20.256750032404273,20.063806224525237,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3807,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.094411911
3823,1597.0669907032575,2876.7898023273556,345.14287301085096,20.256632176152756,20.91589351560109,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3823,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4333913852872596
3831,10.335868584148445,2880.2251747502014,345.61525591581295,20.25706889633697,20.837012809144355,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3831,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.0604957
3842,687.2755065372718,2891.724274775878,345.41373372878536,20.25340232669714,22.23826375150597,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3842,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7119325634683361
3887,1399.9855810195404,2927.6514230890034,345.2015993781311,20.24267493634469,19.916157558256565,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3887,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9672528101117277
3978,2323.939766,3002.0375574091486,344.9266868599202,20.220664645017536,22.415008987747274,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3978,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5917654809989369
3996,63.23954431244958,3016.4269879825088,345.59955309674734,20.219055846127805,17.507408151027782,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_3996,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.918330897
4018,150.28359920210988,3029.322239619675,345.57365102009805,20.21540850812913,18.941134162085877,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4018,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.043807357
4019,549.4144848194476,3029.2041751569395,345.4548591779135,20.215164621113587,19.51327827793564,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4019,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.043052788
4020,580.4258912379648,3029.3250817508856,345.4456294414973,20.215106442660097,19.302976573278976,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4020,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.014111274
4021,635.6828948915863,3029.1317735729303,345.4291833808083,20.215115741051147,19.960047037413254,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4021,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7534630472466343
4023,694.9294634266234,3029.2686801282894,345.41155014420747,20.215028208531674,19.662949835798788,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4023,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.062022159970571145
4024,849.1067373782547,3029.4951743053352,345.3656631974898,20.214829354224268,19.529502546717165,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4024,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.069298909
4026,1009.073062683216,3028.9239701812007,345.31805277702244,20.21483684750869,19.567285054915654,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4026,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5898771566746924
4027,1191.6952326125434,3029.4288077134624,345.2637005998449,20.214508826993388,19.239052827504082,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4027,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.19453203493820317
4028,1298.3200883407287,3029.2002833521683,345.2319665,20.21445649304314,18.901863106045212,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4028,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.2218126874968141
4029,1344.0956309931391,3029.210109855142,345.21834274181543,20.214402371481107,19.303528893258886,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4029,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.046253078
4030,1402.5783859099224,3029.6027736315564,345.20093751512786,20.214225822256758,17.89120770829733,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4030,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7372026888138655
4031,298.9417306029076,3029.6752696708204,345.5294067,20.215215162415788,19.235265703476884,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4031,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7958442926374085
4033,618.7148280110732,3029.7755579164814,345.43423394076626,20.21495000790484,20.06992032781431,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4033,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.994079468
4054,1454.7604110170628,3042.2782840335653,345.18542116191287,20.210628007180045,19.305588158044714,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4054,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9871948719006961
4076,3500.2594060623237,3058.9976193291154,344.57674797992706,20.202617943445226,14.848584528535323,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4076,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.2691361981616177
4080,3940.400661269528,3061.115886979229,344.4457990079306,20.201065543174717,19.820024383522355,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4080,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.20641290557923173
4083,3439.930505369426,3061.7963108599024,344.59470438425745,20.201961622619486,19.954676742627505,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4083,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5187239736057377
4095,306.7233071948102,3075.0095319382676,345.5271122904393,20.202565635453997,20.629625356062334,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4095,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7063069242796971
4096,15.72316787067766,3076.032974904169,345.61371438367235,20.202459167074984,19.536957412496882,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4096,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4175422087479145
4108,4048.682721,3083.961120206433,344.41364154227057,20.194436729512287,18.276875736152213,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4108,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9946395532160616
4118,3594.0056572542294,3088.0725291561257,344.5489213137241,20.19430253,19.683693459381608,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4118,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4694168643654072
4152,3441.0208108531483,3113.9412845244065,344.5944944028775,20.18740075523661,19.22208744454611,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4152,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4269042575117014
4154,1984.0699612064739,3115.3654686740097,345.0279968775929,20.189543543408114,19.679345488126927,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4154,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.3143144515971992
