id,xcentroid,ycentroid,RA,Dec,magnitude,observation_date,telescope,plate_center_RA_deg,plate_center_Dec_deg,band,mjd,link_id,observatory_code,mag_err,RA_err,Dec_err,image_frame_id,exposure_s,ml_probs
4156,3267.279619002398,3114.3535101534935,344.64618591376467,20.187637693578225,19.048525227037935,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4156,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.041645954
4157,3832.059958,3114.987958065289,344.47816208978696,20.186267578723204,19.310365068323197,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4157,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.24796949192266188
4158,3840.5570533652003,3115.04868,344.4756344262846,20.186231602913445,19.580473284932733,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4158,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6834516936662253
4173,1449.5522139981858,3126.9267999376075,345.1870644863063,20.187015125875025,20.212939380097243,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4173,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7808982696829204
4187,2155.1410657370943,3134.0112006815116,344.9771208121898,20.184089877590804,19.495381371532734,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4187,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.42947852267382913
4207,2660.2030502571406,3149.7388585368462,344.8268725752247,20.17888612456162,18.085085740012836,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4207,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6825986849327369
4260,3936.2864784050644,3185.086826735827,344.4473286667787,20.16645802761654,19.91400544827339,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4260,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5382590270341082
4261,211.7087996791096,3186.214800242781,345.55543574179393,20.171612423485666,19.40879479,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4261,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8670899243759717
4262,274.6761861414858,3186.016526133357,345.5367003388652,20.171626010036405,20.109330440691707,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4262,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.13724369685598528
4263,320.97149460285266,3185.7421307849595,345.5229254898293,20.171670761210645,19.30290962965232,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4263,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9308079542292435
4264,759.0311941628164,3186.564892672354,345.3925855834605,20.171093797360854,19.784529195376646,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4264,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9917981865699621
4266,1163.6727340667599,3186.449260120288,345.2721891252397,20.17073000834914,18.95600960981558,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4266,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.052298339
4267,1409.3325979062088,3186.634473431622,345.1990968846402,20.170402716931203,18.839977222574433,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4267,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6609338647083823
4268,303.1280146746835,3186.4785338491274,345.5282349941252,20.171477727432855,19.236164342398276,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4268,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.3113734877355702
4272,713.9489513470755,3187.679621639606,345.40600011708824,20.17082249636126,19.359381745332705,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4272,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.078639105
4289,1458.3886827208232,3197.0043401368403,345.1845125382132,20.16745100092841,19.11084748204231,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4289,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8443235613349607
4311,3458.112673334989,3215.490908,344.58963300665073,20.159012855493195,20.56164550220831,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4311,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.11299308536936792
4342,2257.245681788644,3236.7307708671765,344.94689853435915,20.15526534226691,21.484049120172156,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4342,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9090951754437112
4375,4008.9879498725763,3257.1458543472736,344.42588431112836,20.1461686,19.161592373060028,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4375,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.2607103592625846
4391,575.1341507835554,3272.2453566725544,345.4473554546336,20.147349797325973,19.89772882461005,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4391,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.35544004350862823
4411,2380.8631806792455,3279.345513042152,344.9101926216004,20.143175566104055,18.24376134,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4411,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.081334406
4440,2551.992701596232,3302.8997320396825,344.8593288137462,20.13631865803033,20.073031538825955,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4440,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6615451715975279
4505,3875.8229771575957,3342.2269818955024,344.4656951395131,20.12271667628312,21.392018882464733,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4505,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.451106933
4511,3571.7609338410753,3344.870364295904,344.5561207222775,20.12264942,21.995810906991462,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4511,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9665136437492661
4558,2093.1439740093697,3375.5527176077144,344.9959185664605,20.116770527650015,20.201826964091673,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4558,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8391082718527232
4591,367.03052523845895,3398.983571763352,345.50932884490356,20.11215954598946,22.732717045699005,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4591,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.29388998165847335
4646,2828.2906668670066,3438.8699282286457,344.7773991314443,20.097878529098967,20.520942710680643,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4646,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.01895109
4668,1022.7520006447194,3450.670145188639,345.31434660546404,20.097160635242044,17.30939071143717,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4668,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5300255330770578
4691,77.54171612501398,3463.3192491361015,345.59545174645905,20.09441168207368,20.46303516772005,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4691,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5978116418844281
4712,3463.7889866914384,3473.0622052567933,344.5885115042394,20.08708583925573,18.995460518168315,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4712,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.5565646093540602
4713,3561.2393335680918,3473.081777682634,344.55953848878164,20.086873422778655,20.346928967848193,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4713,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8873422929269714
4771,930.1225649,3512.1255709739876,345.3419438152201,20.080108963976393,21.144530900962696,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4771,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.048640225
4774,981.6653039267821,3513.7572364028647,345.3266184260359,20.079601791687438,20.864870501093094,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4774,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6176317582411638
4837,3892.721032347567,3547.850532053845,344.4611707287785,20.065259745220896,18.319350350092765,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4837,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9999988284616466
4865,148.00147010867036,3569.235106590479,345.57453833393504,20.064825979910584,19.514003633575165,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4865,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.3826973404816755
4916,1432.251275875835,3601.820770332432,345.1927291028472,20.054525021462204,22.25623725262017,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4916,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.12245681180555701
4929,3309.7370563648587,3617.448393112009,344.63461871008735,20.047092064991933,16.835003785030047,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4929,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.6904120029425093
4955,263.43419526581624,3637.183185021916,345.54024684479884,20.04579447888479,20.57192943615118,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_4955,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.041472895384626805
5022,2478.697353920018,3676.636794960661,344.8817498007428,20.032120414863673,19.848179437148865,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5022,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9961385939743713
5035,394.0713022347855,3683.242395688178,345.5014329745477,20.0328493,20.851810538295815,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5035,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.022940188802671773
5044,750.7809037082673,3685.854100711975,345.39539640059184,20.031814994283728,20.88651822754895,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5044,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8790123631322986
5085,133.6025524059266,3711.9537012194173,345.57887265164254,20.025029436914483,19.602270434661015,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5085,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8923153944605745
5095,128.64254929668218,3717.3324083829657,345.5803490011422,20.02353255031288,19.597224686065402,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5095,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.4285018430068605
5099,104.34961937400004,3717.7799385159037,345.5875702031588,20.023423797342865,19.40547151858653,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5099,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.3600702791412735
5100,612.8622148243496,3718.151171145375,345.4364154628156,20.022930139082803,19.312508857801276,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5100,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8933859521869529
5101,694.8422189519421,3718.028409332594,345.4120469039263,20.022890931549604,19.56126635490976,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5101,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8182390697091594
5102,805.6919242966355,3718.1891927903844,345.37909708845154,20.02274209186179,19.99341624411648,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5102,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.26536618436035875
5103,1210.8222028085827,3717.8702090232164,345.2586730679602,20.022405447187662,21.70379223028205,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5103,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8128499128929291
5104,1336.7004146392674,3717.8744964805123,345.2212564830708,20.022257419975436,19.14017522322837,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5104,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8248139574450829
5123,2936.2051934026863,3727.0535263393435,344.7458595372068,20.01722727005924,21.240421799921318,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5123,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.681998605
5135,2290.5441903744863,3734.9390327843807,344.9377674732365,20.01615714027065,19.808306434794925,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5135,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9955143915112927
5247,1409.6844791948104,3804.904474,345.1996554025669,19.997884204860902,20.37003325282361,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5247,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.008764329
5270,1772.8544050006874,3815.230448887536,345.09173731184364,19.99452564960498,20.730103955208463,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5270,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.032186844556049546
5276,1611.6401982913742,3821.036710989822,345.1396545031362,19.993124259981368,21.268828121657393,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5276,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7519407332740816
5280,614.4407935995489,3824.4137744544255,345.43601346330036,19.993285262147005,22.31809187263025,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5280,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.00486632
5302,1771.776889648587,3835.2033223656813,345.09208278795967,19.98895320725234,18.745010638668255,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5302,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9965611235119562
5330,1782.5383322573819,3853.706631656179,345.0889082906234,19.98377433,19.740949872252255,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5330,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9962654141781859
5333,254.79197726725403,3856.1528546535665,345.5429116987985,19.98472397293878,18.505948553174335,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5333,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.7296299587972356
5368,1454.4745287708652,3876.303388408043,345.18642192074896,19.977904856248276,19.538425014961916,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5368,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.059014228689653954
5408,198.11783868774603,3900.8214891878956,345.5597717633551,19.97230578380037,21.18967476470055,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5408,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8193108
5475,3947.950098975523,3933.884791207897,344.44570248510297,19.95733118108365,18.589418645581475,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5475,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.722833726
5482,713.6498095656062,3937.1113374967294,345.40660664916714,19.961754870198234,20.989186628680592,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5482,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.06399383
5523,484.25433316349626,3964.2601153271107,345.47478196182794,19.95438660417147,20.01552697423385,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5523,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.3657034242235563
5570,94.62561602554095,4000.7352454361567,345.5905588733138,19.944509994610556,19.85197559918673,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5570,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.068387714
5586,3412.9912284986317,4010.1094138452963,344.60477676444725,19.937242079352504,18.78469394775948,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5586,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.947198568
5587,461.9366923851039,4012.251717960398,345.48143905041326,19.94101793056752,18.58304368530512,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5587,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.43194389198631294
5590,1003.7618358219856,4012.8427448779585,345.3204699,19.940333189256982,16.46271416392154,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5590,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.3416036093940882
5603,3245.574989527538,4022.9698405579875,344.65453023185546,19.934000576272137,16.74857681799734,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5603,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9999980466260654
5611,3248.865403897747,4027.6866710534396,344.65356266151736,19.93267686078906,16.731151067597086,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5611,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.9470195826891531
5623,24.080243560662254,4036.9567319949733,345.61152853630034,19.934454425217915,18.545990854606572,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5623,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.24461214845133614
5624,43.131829542811424,4036.7205585957436,345.60586873758723,19.93450775299845,18.365686165754497,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5624,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.19056060479762812
5625,275.1205951014992,4037.1483334210657,345.53695099088276,19.934223053918558,18.843456456842247,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5625,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.10822901723409117
5626,299.95727450825865,4037.2179853787234,345.52957267268573,19.934184534889926,18.547690115157796,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5626,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.12101244764254408
5628,867.8715417224458,4038.3211869469474,345.36086060780383,19.933367183192882,19.892698646738836,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5628,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.066827921
5632,1006.3589466995252,4040.202330115318,345.31972138414926,19.932696829356598,20.023792879415893,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5632,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.00436604
5642,1125.020384729827,4044.7742562494454,345.2844747236921,19.931289859175642,18.990119706311994,2001-11-20T01:57:07,PALOM48,345.0098099362052,20.489553676724483,g,52233.08133101852,20011120015707c_5642,644,0.22,0.7766453615432941,0.6708765431143464,20011120015707c,20,0.8455239219909888